Patient Id,Message Id
15603,7398
15603,7400
15603,7397
15603,7399
15604,7400
15604,7398
15604,7399
15604,7397
15607,7398
15607,7400
15586,7404
15585,7404
15608,7398
15608,7400
15609,7398
15609,7400
15609,7397
15609,7399
15587,7404
15610,7400
15610,7398
15610,7397
15610,7399
15589,7404
15591,7404
15596,7404
15597,7404
15599,7404
15600,7404
15602,7404
15601,7404
15603,7404
15604,7404
15607,7404
15609,7404
15608,7404
15610,7404
15612,7404
15613,7404
15591,7424
15591,7428
15591,7426
14781,7430
14781,7434
15166,7430
16298,7437
15166,7434
16298,7436
16667,7430
16667,7434
16826,7430
16829,7437
16826,7434
16829,7436
18672,7437
18668,7437
18672,7436
18668,7436
14781,7432
15166,7432
16667,7432
16826,7432
14772,7417
14772,7416
15152,7413
15152,7412
15589,7413
15599,7413
15599,7412
15591,7465
15602,7413
15601,7413
15600,7413
15589,7412
15591,7464
15602,7412
15600,7412
15601,7412
16673,7413
16808,7406
16808,7410
16806,7417
16673,7412
18502,7410
18502,7406
16806,7416
16808,7408
18502,7408
14772,7419
16806,7419
14772,7418
16806,7418
14781,7390
14781,7389
19512,7398
19512,7400
19512,7399
19512,7397
19513,7400
19513,7398
19513,7397
19513,7399
19514,7400
19514,7398
19514,7397
19514,7399
19515,7398
19515,7400
19515,7397
19515,7399
19516,7398
19516,7400
19517,7398
19517,7400
19517,7397
19517,7399
19518,7398
19518,7400
19518,7399
19518,7397
19522,7400
19520,7398
19521,7398
19520,7400
19521,7400
19522,7398
19520,7397
19520,7399
19523,7400
19523,7398
19512,7404
19524,7398
19524,7400
19524,7397
19524,7399
19525,7398
19525,7400
19513,7404
19525,7397
19525,7399
19526,7400
19526,7398
19514,7404
19526,7399
19526,7397
19515,7404
19516,7404
19517,7404
19518,7404
19520,7404
19521,7404
19522,7404
19523,7404
19525,7404
19526,7404
19524,7404
14769,7394
14769,7393
14779,7437
14779,7436
15150,7430
15150,7434
16298,7440
16298,7444
16452,7430
16452,7434
16829,7440
16829,7444
18492,7430
18668,7440
18664,7437
18672,7440
18492,7434
15150,7432
16298,7442
16452,7432
16829,7442
18664,7436
18668,7444
18668,7442
18672,7442
18492,7432
18672,7444
14725,7413
14731,7413
14725,7412
14731,7412
15173,7413
15173,7412
16315,7413
16316,7413
16316,7412
16315,7412
14772,7421
16806,7421
14772,7420
16806,7420
16298,7453
16829,7453
16829,7452
18668,7453
18672,7453
16298,7452
18668,7452
18672,7452
14779,7440
14779,7444
15166,7437
15166,7436
16298,7446
16298,7450
16667,7437
16826,7436
16829,7450
16829,7446
16826,7437
16667,7436
18672,7446
18664,7440
18668,7446
18664,7444
18668,7450
18672,7450
14779,7442
16298,7448
16829,7448
18668,7448
18664,7442
18672,7448
14772,7424
14860,7413
14849,7417
15156,7412
15156,7413
15610,7417
14849,7416
14860,7412
14772,7428
16813,7412
16806,7424
16813,7413
16830,7413
15610,7416
16830,7412
16806,7428
14772,7426
16806,7426
14849,7419
15610,7419
15610,7418
14849,7418
16298,7461
16829,7460
16829,7461
16298,7460
18672,7461
18668,7461
18672,7460
18668,7460
14779,7453
16298,7457
16829,7457
18672,7457
14779,7452
18668,7457
16829,7456
16298,7456
18664,7453
18668,7456
18672,7456
18664,7452
14779,7446
14779,7450
15166,7440
15150,7437
15166,7444
15150,7436
16452,7436
16452,7437
16667,7440
16667,7444
16826,7444
16826,7440
18492,7437
18664,7446
18492,7436
18664,7450
14779,7448
15166,7442
16667,7442
16826,7442
18664,7448
14785,7406
14785,7410
15153,7417
15153,7416
16440,7417
16440,7416
16808,7413
16808,7412
18502,7412
18495,7416
18495,7417
18503,7406
18502,7413
18503,7410
14785,7408
18503,7408
15153,7418
15153,7419
14849,7421
15610,7421
16440,7419
18495,7418
18495,7419
14849,7420
15610,7420
16440,7418
15150,7394
15150,7393
19755,7398
19753,7400
19753,7398
19755,7400
19757,7398
19758,7398
19757,7400
19758,7400
19758,7397
19757,7399
19757,7397
19758,7399
19759,7398
19759,7400
19759,7399
19759,7397
19752,7404
19762,7400
19762,7398
19762,7397
19762,7399
19764,7400
19764,7398
19764,7399
19764,7397
18501,7394
18501,7393
19753,7404
19755,7404
19765,7398
19765,7400
19765,7397
19765,7399
19757,7404
19758,7404
19767,7398
19767,7400
19767,7399
19759,7404
19768,7399
19768,7397
19769,7398
19769,7400
19769,7397
19762,7404
19763,7404
19764,7404
19768,7398
19768,7400
19768,7404
19771,7404
19769,7404
19767,7404
19769,7399
19767,7397
19765,7404
14779,7461
14779,7460
18664,7461
18664,7460
14779,7457
18664,7457
15166,7453
14779,7456
16667,7453
16826,7452
16826,7453
18664,7456
15166,7452
16667,7452
15166,7446
15166,7450
16452,7444
16452,7440
16667,7446
16667,7450
16826,7446
16826,7450
18492,7440
18492,7444
15166,7448
16452,7442
16667,7448
16826,7448
18492,7442
14849,7424
15612,7406
15596,7406
15610,7424
14849,7428
15612,7410
15613,7406
16298,7465
15596,7410
15610,7428
15613,7410
16298,7464
16829,7464
16829,7465
18668,7465
18672,7465
18668,7464
18672,7464
15596,7408
14849,7426
15612,7408
15613,7408
15610,7426
15153,7420
15153,7421
16440,7421
18495,7420
18495,7421
16440,7420
20512,7404
20519,7398
20519,7400
20519,7397
20519,7399
20521,7400
20521,7398
20521,7399
20521,7397
20524,7400
20524,7398
20525,7398
20525,7400
20525,7397
20525,7399
20526,7400
20526,7398
20528,7398
20528,7400
20519,7404
20529,7398
20529,7400
20530,7398
20530,7400
20530,7397
20530,7399
20521,7404
20531,7398
20531,7400
20524,7404
20533,7398
20533,7400
20525,7404
20526,7404
20528,7404
20529,7404
20530,7404
20531,7404
20533,7404
15166,7461
16826,7461
16667,7461
16826,7460
15166,7460
16667,7460
20908,7461
20908,7460
16452,7452
16452,7453
18492,7453
18492,7452
16667,7457
15166,7457
16826,7456
16826,7457
15166,7456
16667,7456
14772,7430
14772,7434
16452,7446
16452,7450
16806,7430
18492,7446
16806,7434
18492,7450
14772,7432
16452,7448
16806,7432
18492,7448
20874,7400
20874,7398
20874,7397
20874,7399
20878,7400
20878,7398
20878,7397
20878,7399
20880,7398
20880,7400
20871,7404
20872,7404
20883,7398
20883,7400
20883,7397
20883,7399
20874,7404
20887,7398
20887,7400
20888,7400
20888,7398
20888,7397
20888,7399
20889,7400
20889,7398
20891,7400
20891,7398
20878,7404
20891,7397
20891,7399
20892,7400
20892,7398
20880,7404
20892,7399
20892,7397
20896,7398
20896,7400
20883,7404
20898,7400
20898,7398
20898,7397
20898,7399
20901,7400
20901,7398
20888,7404
20887,7404
19764,7394
20889,7404
19764,7393
20891,7404
20892,7404
20896,7404
20898,7404
20901,7404
20907,7404
20908,7404
14736,7406
14779,7465
15153,7424
15153,7428
15576,7406
15597,7406
16319,7406
14779,7464
14736,7410
16440,7424
16319,7410
15576,7410
15597,7410
16440,7428
18495,7428
18495,7424
18664,7465
19518,7406
19518,7410
18664,7464
15597,7408
15576,7408
14736,7408
16319,7408
16440,7426
15153,7426
18495,7426
19518,7408
16452,7460
16452,7461
18492,7461
18492,7460
22241,7461
22241,7460
16452,7457
16452,7456
18492,7457
18492,7456
20512,7430
20512,7434
20512,7432
22245,7400
22245,7398
22250,7398
22250,7400
22251,7398
22251,7400
22251,7397
22251,7399
22252,7400
22252,7398
22252,7397
22252,7399
22253,7398
22253,7400
22253,7399
22253,7397
22254,7398
22254,7400
22254,7399
22254,7397
22256,7400
22256,7398
22256,7397
22256,7399
22258,7400
22258,7398
22259,7398
22259,7400
22259,7397
22259,7399
22261,7398
22261,7400
22241,7404
22262,7398
22262,7400
22262,7399
22262,7397
22263,7398
22263,7400
22263,7399
22263,7397
22242,7404
22265,7400
22265,7398
22265,7397
22265,7399
22243,7404
20525,7394
22245,7404
20525,7393
22250,7404
22252,7404
22251,7404
22253,7404
22254,7404
22255,7404
22256,7404
22258,7404
22259,7404
22263,7404
22262,7404
22261,7404
22265,7404
14785,7413
15150,7417
15166,7465
14785,7412
15150,7416
15166,7464
16317,7417
16451,7406
16667,7465
16451,7410
16317,7416
16667,7464
16792,7406
16826,7464
16826,7465
18503,7413
18503,7412
19764,7406
19768,7417
19762,7413
16792,7410
19768,7416
19762,7412
19764,7410
20529,7417
20519,7413
20529,7416
20519,7412
20880,7412
20880,7413
20907,7412
20907,7413
20908,7465
20908,7464
16451,7408
16792,7408
19764,7408
15150,7419
15150,7418
16317,7419
16317,7418
19768,7419
20529,7418
20529,7419
19768,7418
14849,7430
14772,7437
14849,7434
15610,7430
14772,7436
16806,7437
15610,7434
16806,7436
20872,7430
20892,7437
20892,7436
20872,7434
22255,7430
22255,7434
14849,7432
15610,7432
20872,7432
22255,7432
15152,7417
15152,7416
15589,7417
15601,7417
15600,7417
15599,7416
15602,7417
15596,7413
15599,7417
15612,7413
15612,7412
15613,7413
15601,7416
15600,7416
15589,7416
16452,7464
16452,7465
16673,7417
15596,7412
15602,7416
15613,7412
16673,7416
18496,7406
18504,7406
18496,7410
18492,7465
18504,7410
18492,7464
22263,7406
22258,7413
22241,7465
22259,7413
22242,7413
22258,7412
22263,7410
22259,7412
22242,7412
22241,7464
18496,7408
18504,7408
22263,7408
15150,7421
15152,7419
15589,7419
15599,7418
15601,7419
15599,7419
15600,7419
15602,7419
15589,7418
16317,7421
15152,7418
15150,7420
15602,7418
15601,7418
15600,7418
16673,7419
19768,7421
20529,7420
20529,7421
16317,7420
16673,7418
19768,7420
19523,7394
23462,7398
23462,7400
23462,7397
23462,7399
23463,7400
23463,7398
23463,7399
23463,7397
23464,7400
23464,7398
23464,7399
23464,7397
23466,7400
23466,7398
23467,7398
23467,7400
23466,7397
23466,7399
23467,7399
23467,7397
23468,7398
23468,7400
23468,7397
23468,7399
23469,7398
23469,7400
23469,7399
23469,7397
23473,7400
23474,7400
23473,7398
23474,7398
23474,7397
23474,7399
23476,7398
23476,7400
23476,7397
23476,7399
23477,7398
23477,7400
23477,7397
23477,7399
15608,7394
23462,7404
23478,7398
23478,7400
23463,7404
23464,7404
23478,7397
23478,7399
23479,7400
23479,7398
23466,7404
23467,7404
23468,7404
23469,7404
23473,7404
23474,7404
23476,7404
23477,7404
23478,7404
23479,7404
23483,7398
23484,7398
23484,7400
23485,7398
23485,7400
23483,7400
23480,7404
23485,7397
23485,7399
23486,7400
23486,7398
23487,7398
23487,7400
23487,7399
23487,7397
23489,7400
23489,7398
23489,7399
23489,7397
23490,7398
23490,7400
23490,7397
23490,7399
23491,7398
23491,7400
23491,7397
23491,7399
23492,7398
23481,7404
23492,7400
23482,7404
23494,7400
23494,7398
23494,7397
23494,7399
23495,7398
23495,7400
23495,7397
23495,7399
23483,7404
23484,7404
23486,7404
23485,7404
23487,7404
23490,7404
23489,7404
23491,7404
23492,7404
23494,7404
23495,7404
14772,7440
15153,7434
15153,7430
14772,7444
16440,7430
16806,7440
16440,7434
16806,7444
18495,7430
18495,7434
20512,7437
20512,7436
20892,7440
20892,7444
22265,7437
22265,7436
14772,7442
15153,7432
16440,7432
16806,7442
18495,7432
20892,7442
14731,7417
14725,7417
14736,7413
15173,7417
15150,7424
15576,7413
14725,7416
14736,7412
14731,7416
15597,7413
15173,7416
16317,7424
16316,7416
16319,7413
16315,7417
16316,7417
15150,7428
15576,7412
15597,7412
19518,7413
19768,7424
19755,7416
19755,7417
19757,7417
16317,7428
16319,7412
16315,7416
19518,7412
19757,7416
19768,7428
20529,7428
20529,7424
23476,7413
23477,7413
23476,7412
23477,7412
15150,7426
16317,7426
19768,7426
20529,7426
14731,7419
15173,7419
15152,7421
14725,7419
15589,7421
15600,7421
15602,7421
16315,7419
16316,7418
15599,7420
15599,7421
15601,7421
16316,7419
14725,7418
15173,7418
19755,7418
19757,7419
16673,7421
19755,7419
14731,7418
15152,7420
15600,7420
16315,7418
15601,7420
15602,7420
15589,7420
16673,7420
19757,7418
14772,7453
16806,7453
16806,7452
14772,7452
20892,7453
20892,7452
14772,7446
14849,7437
14772,7450
14849,7436
15610,7437
16806,7446
15610,7436
16806,7450
20512,7440
20512,7444
20872,7437
20892,7446
20872,7436
20892,7450
22265,7440
22255,7437
22255,7436
22265,7444
14772,7448
16806,7448
20512,7442
20892,7448
22265,7442
14860,7417
15156,7416
15152,7424
15156,7417
15589,7424
15599,7428
15599,7424
15600,7424
15601,7424
15602,7424
14860,7416
16451,7413
15152,7428
15589,7428
16792,7413
16673,7424
16813,7416
16830,7417
16813,7417
15601,7428
15600,7428
19764,7413
16451,7412
15602,7428
16792,7412
16673,7428
16830,7416
19764,7412
15152,7426
15599,7426
15601,7426
15600,7426
15602,7426
15589,7426
16673,7426
14725,7421
14731,7421
14860,7419
15156,7418
15173,7421
16315,7421
14860,7418
15156,7419
16316,7420
14725,7420
16813,7418
16830,7419
16813,7419
19755,7420
14731,7420
16316,7421
19755,7421
19757,7421
15173,7420
16315,7420
16830,7418
19757,7420
15580,7461
15580,7460
15580,7457
15580,7456
14726,7430
14844,7430
14726,7434
14844,7434
14726,7432
14844,7432
16297,7398
16297,7400
16298,7400
16298,7398
16298,7397
16298,7399
16299,7398
16299,7400
16299,7399
16299,7397
15603,7394
15603,7393
16303,7398
16303,7400
16303,7397
16303,7399
16305,7400
16305,7398
16305,7397
16305,7399
16306,7398
16306,7400
16306,7397
16306,7399
16307,7398
16307,7400
16308,7398
16308,7400
16308,7397
16308,7399
16295,7404
16297,7404
16298,7404
16299,7404
16295,7390
16301,7404
15581,7390
16312,7400
16312,7398
16312,7397
16312,7399
16314,7400
16314,7398
16303,7404
16315,7398
16315,7400
16315,7399
16315,7397
16316,7400
16316,7398
16305,7404
16307,7404
16306,7404
16308,7404
16310,7404
16312,7404
16315,7404
16314,7404
16317,7404
16316,7404
16319,7404
14723,7465
14738,7465
14738,7464
14849,7406
14723,7464
14849,7410
15610,7406
15610,7410
14849,7408
15610,7408
14772,7461
14772,7460
16806,7461
16806,7460
20892,7461
20892,7460
14772,7457
16806,7457
16806,7456
14772,7456
20892,7457
20892,7456
20512,7453
20512,7452
22265,7453
22265,7452
14765,7406
14849,7440
15153,7437
15153,7436
14849,7444
14765,7410
15586,7406
15610,7440
16440,7437
16444,7406
15610,7444
15586,7410
16811,7406
16828,7406
16820,7406
16444,7410
16440,7436
18495,7437
18495,7436
16811,7410
16820,7410
16828,7410
15586,7408
15610,7442
14849,7442
16820,7408
16444,7408
16811,7408
16828,7408
14765,7408
20512,7446
20512,7448
20872,7442
20872,7440
20512,7450
20872,7444
22250,7408
22250,7406
22255,7440
22255,7442
22255,7444
22250,7410
22265,7448
22265,7446
22265,7450
14725,7424
14731,7424
14725,7428
14731,7428
15173,7424
16315,7424
16316,7424
15173,7428
16316,7428
16315,7428
14731,7426
14725,7426
16315,7426
16316,7426
15173,7426
16808,7416
18496,7412
16808,7417
18496,7413
18502,7417
18504,7413
18502,7416
18504,7412
19755,7424
19755,7428
19757,7426
19757,7424
19755,7426
19757,7428
20530,7417
20530,7416
22263,7413
22263,7412
23467,7413
23468,7413
23469,7413
23467,7412
23468,7412
23469,7412
14860,7421
15156,7421
14860,7420
16808,7418
16808,7419
16813,7420
16813,7421
16830,7421
18502,7418
18502,7419
16830,7420
20530,7419
20530,7418
15156,7420
20512,7461
20512,7460
22265,7461
25134,7461
25134,7460
22265,7460
14849,7453
15610,7453
15610,7452
14849,7452
20512,7457
22265,7457
20512,7456
22255,7453
22255,7452
22265,7456
14788,7410
14789,7410
14789,7406
14788,7406
14849,7446
15153,7444
15153,7440
15150,7430
14849,7450
15150,7434
15604,7406
15610,7446
16299,7406
16317,7430
15604,7410
16440,7440
16658,7406
16660,7406
15610,7450
16299,7410
16317,7434
16660,7410
16658,7410
16440,7444
18495,7440
18495,7444
19522,7410
19522,7406
19768,7430
19768,7434
20529,7430
20529,7434
20896,7410
20896,7406
20872,7446
20872,7450
22255,7446
22255,7450
14789,7408
14788,7408
14849,7448
15604,7408
15150,7432
15153,7442
15610,7448
16317,7432
16299,7408
16440,7442
16658,7408
16660,7408
18495,7442
19522,7408
19768,7432
20529,7432
22255,7448
20896,7408
20872,7448
14772,7465
14860,7424
15156,7424
15156,7428
14772,7464
16806,7465
14860,7428
16830,7424
16813,7428
16813,7424
16806,7464
16830,7428
20892,7465
20892,7464
14860,7426
15156,7426
16830,7426
16813,7426
16808,7420
18502,7420
16808,7421
18502,7421
20530,7421
20530,7420
25126,7400
25126,7398
25126,7397
25126,7399
25127,7400
25127,7398
25128,7400
25129,7398
25128,7398
25129,7400
25129,7399
25129,7397
20529,7394
20533,7394
22245,7394
25126,7404
14725,7390
25127,7404
14725,7389
25128,7404
15150,7394
25129,7404
15150,7393
15600,7394
15600,7393
16806,7390
25132,7404
16806,7389
14736,7394
14736,7393
20872,7394
20872,7393
25133,7404
25134,7404
25135,7404
25136,7404
25137,7404
25138,7404
14849,7461
15610,7461
14849,7460
15610,7460
22255,7460
22255,7461
14849,7457
15610,7457
15153,7452
15153,7453
16440,7453
18495,7453
18495,7452
16440,7452
15610,7456
14849,7456
22255,7457
22255,7456
15152,7430
15153,7450
15153,7446
15599,7434
15602,7430
15589,7430
15601,7430
15599,7430
15152,7434
16440,7446
15601,7434
16673,7430
15589,7434
15602,7434
18497,7410
18497,7406
18495,7450
18495,7446
16440,7450
16673,7434
23479,7406
23479,7410
23478,7406
23478,7410
15152,7432
15601,7432
15589,7432
15599,7432
15153,7448
15602,7432
16440,7448
16673,7432
18495,7448
18497,7408
23479,7408
23478,7408
15602,7386
15602,7385
16808,7428
16808,7424
18502,7428
18502,7424
20530,7424
20512,7465
20512,7464
20530,7428
22265,7465
22265,7464
16808,7426
18502,7426
25134,7464
25134,7465
20530,7426
25966,7400
25966,7398
25966,7397
25966,7399
25969,7398
25969,7400
25970,7398
25970,7400
25974,7398
25974,7400
25974,7397
25974,7399
25975,7400
25975,7398
25975,7399
25975,7397
25976,7400
25976,7398
25977,7398
25977,7400
25978,7398
25978,7400
25966,7404
25978,7397
25978,7399
25979,7398
25979,7400
25134,7390
25980,7398
25969,7404
25980,7400
25980,7397
25980,7399
25970,7404
25981,7398
25981,7400
25981,7397
25981,7399
19768,7394
19768,7393
23469,7390
25974,7404
23469,7389
25975,7404
25976,7404
25977,7404
15161,7394
25979,7404
25978,7404
15599,7394
25980,7404
25981,7404
15153,7460
15153,7461
16440,7461
16440,7460
18495,7460
18495,7461
15153,7456
15153,7457
16440,7457
18495,7456
18495,7457
16440,7456
14727,7406
14731,7430
14765,7413
15173,7430
14727,7410
14731,7434
14765,7412
15586,7413
15173,7434
16317,7437
16316,7430
16444,7413
16316,7434
16315,7430
16811,7413
16820,7413
15586,7412
16317,7436
16828,7413
16315,7434
16444,7412
16811,7412
16820,7412
16828,7412
19755,7434
19757,7430
19755,7430
19768,7437
19757,7434
19768,7436
20529,7436
20529,7437
22250,7412
22250,7413
25979,7436
25979,7437
15173,7432
16315,7432
14731,7432
14727,7408
16316,7432
19755,7432
19757,7432
14785,7417
14849,7465
14785,7416
15610,7465
14849,7464
18503,7417
19762,7417
15610,7464
18503,7416
19762,7416
20519,7417
20907,7416
20880,7417
20880,7416
20907,7417
20519,7416
22255,7465
22255,7464
14785,7419
18503,7419
19762,7419
20519,7419
20880,7418
20907,7418
20880,7419
20907,7419
14785,7418
18503,7418
19762,7418
20519,7418
14789,7412
14788,7412
14789,7413
14788,7413
14860,7430
15152,7437
15156,7430
15156,7434
14860,7434
15152,7436
15602,7437
15602,7436
15604,7413
15589,7437
15601,7437
16317,7440
16299,7413
16670,7410
16659,7406
16660,7413
16670,7406
16658,7413
15589,7436
15601,7436
15604,7412
16317,7444
16830,7430
16813,7434
16813,7430
16673,7437
16299,7412
16659,7410
16658,7412
16673,7436
19522,7412
19522,7413
19768,7440
16660,7412
16830,7434
19768,7444
20524,7406
20526,7406
20524,7410
20526,7410
20529,7444
20529,7440
20901,7410
20901,7406
20896,7412
20896,7413
23480,7406
23474,7406
23480,7410
23474,7410
25137,7434
25137,7430
25979,7444
25979,7440
14860,7432
15156,7432
16317,7442
16659,7408
16670,7408
16830,7432
16813,7432
19768,7442
20524,7408
20529,7442
20526,7408
20901,7408
23474,7408
23480,7408
25137,7432
25979,7442
15153,7464
15153,7465
15612,7417
15613,7417
15612,7416
15596,7417
16440,7465
15596,7416
15613,7416
18495,7465
18495,7464
16440,7464
22259,7417
22258,7417
22242,7417
22258,7416
22242,7416
22259,7416
14773,7394
15153,7390
14773,7393
16315,7390
16440,7390
16813,7390
16315,7389
16440,7389
26228,7404
26231,7400
26231,7398
26232,7398
26232,7400
26232,7399
26232,7397
26233,7400
26233,7398
26233,7397
26233,7399
26234,7398
26234,7400
26234,7397
26234,7399
26236,7400
26236,7398
26237,7398
26237,7400
26230,7404
26241,7398
26241,7400
26241,7399
26241,7397
26242,7398
26242,7400
26243,7398
26243,7400
26243,7397
26243,7399
26244,7400
26244,7398
26244,7397
26244,7399
26245,7398
26245,7400
26246,7398
26246,7400
26247,7400
26247,7398
26247,7399
26247,7397
26248,7400
26248,7398
26231,7404
26249,7398
26249,7400
26249,7397
26249,7399
26250,7400
26250,7398
26233,7404
26232,7404
26250,7397
26250,7399
26234,7404
26252,7400
26252,7398
26253,7398
26253,7400
26237,7404
26236,7404
26253,7397
26253,7399
26254,7398
26254,7400
26254,7397
26254,7399
26255,7400
26255,7398
26255,7399
26255,7397
26256,7398
26256,7400
26241,7404
26242,7404
26256,7399
26256,7397
26258,7398
26258,7400
26243,7404
26244,7404
26258,7397
26258,7399
26259,7400
26259,7398
26259,7397
26259,7399
26260,7400
26260,7398
26245,7404
26247,7404
26246,7404
26248,7404
26249,7404
26250,7404
26252,7404
26254,7404
26253,7404
26255,7404
26256,7404
26259,7404
26258,7404
26260,7404
14785,7421
15596,7419
15612,7418
15612,7419
15613,7419
14785,7420
18503,7421
15596,7418
15613,7418
19762,7421
20519,7421
20880,7420
20880,7421
20907,7420
20907,7421
18503,7420
22242,7419
22258,7418
22258,7419
19762,7420
22259,7419
20519,7420
22242,7418
26244,7419
22259,7418
26244,7418
16317,7453
19768,7453
16317,7452
19768,7452
20529,7452
20529,7453
25979,7452
25979,7453
14731,7437
14773,7440
14731,7436
15152,7440
15173,7437
14773,7444
15152,7444
15173,7436
15589,7440
15602,7444
15602,7440
15601,7440
15589,7444
16316,7436
16316,7437
16317,7446
16673,7440
15601,7444
16808,7434
16808,7430
18497,7412
18502,7434
18502,7430
18497,7413
16317,7450
16673,7444
19757,7437
19768,7446
19755,7436
19755,7437
19768,7450
19757,7436
20529,7450
20530,7430
20529,7446
14773,7442
15152,7442
15602,7442
15601,7442
15589,7442
16317,7448
20530,7434
16673,7442
16808,7432
18502,7432
19768,7448
20529,7448
20530,7432
23478,7413
23479,7412
23479,7413
23478,7412
25979,7446
25979,7450
25979,7448
14785,7424
15597,7417
15576,7417
16319,7417
14785,7428
18503,7424
19518,7417
19762,7424
16319,7416
15576,7416
20519,7424
15597,7416
19518,7416
18503,7428
19762,7428
20880,7428
20880,7424
20907,7428
20907,7424
23476,7417
23477,7417
20519,7428
25136,7416
25136,7417
23477,7416
25966,7417
23476,7416
25966,7416
14785,7426
18503,7426
19762,7426
20519,7426
20880,7426
20907,7426
15576,7419
15597,7419
15596,7421
16319,7419
15612,7421
15612,7420
15613,7421
19518,7419
22258,7420
22242,7421
